Source:;EM-DAT, CRED / UCLouvain, Brussels, Belgium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1961-0044-CHL;1961;0044;;Technological;Technological;Miscellaneous accident;Collapse;Stadium barrier;;Chile;CHL;South America;Americas;Santiago;;;;;No;No;;;;;;;;1961;4;;1961;4;;5;300;;;300;;;;11,69207506;;;;
1964-0017-CHL;1964;0017;;Natural;Geophysical;Volcanic activity;Ash fall;;;Chile;CHL;South America;Americas;Villarica;;;;Yes;;;;;;;;;;1964;3;2;1964;3;2;4;;2000;;2000;;;;12,13211749;;;;
1965-0016-CHL;1965;0016;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Coquimbo, Santiago (Central Valley);;;;Yes;;;;7;Richter;-32.522;-71.233;12:33;;1965;3;28;1965;3;28;400;350;20000;;20350;;;125000;12,32443267;;;;
1965-0095-CHL;1965;0095;;Natural;Hydrological;Landslide;Landslide;;;Chile;CHL;South America;Americas;;;;;;;;;;;;;;;1965;2;;1965;2;;26;;;;;;;;12,32443267;;;;
1965-0040-CHL;1965;0040;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Antofagasta to Aisen;;;;Yes;;;;;Km2;;;;;1965;7;;1965;7;;600;;350000;25000;375000;;;10000;12,32443267;;;;
1965-0099-CHL;1965;0099;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;;;;;;;;;;Kph;;;;;1965;8;;1965;8;;58;;;;;;;;12,32443267;;;;
1966-0090-CHL;1966;0090;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Taltal & Catalina;;;;Yes;;;;8;Richter;-25.494;-70.55;04:18;;1966;12;28;1966;12;28;4;6;3000;;3006;;;400;12,69602817;;;;
1968-9008-CHL;1968;9008;;Natural;Climatological;Drought;Drought;;;Chile;CHL;South America;Americas;Nationwide, Central Valley, Central Chile;;;;Yes;No;No;;;Km2;;;;;1968;8;;1972;;;;;120000;;120000;;;55000;13,60544609;;;;
1968-0057-CHL;1968;0057;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;North coast;;;;;;;;;Kph;;;;;1968;7;23;1968;7;23;;;;;;;;;13,60544609;;;;
1971-0042-CHL;1971;0042;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Valparaiso, Salamnca, Coquimbo;;Tsunami/Tidal wave;;Yes;;;;8;Richter;-32.601;-71.076;00:03;;1971;7;9;1971;7;9;85;451;2348522;;2348973;;;236400;15,83825463;;;;
1971-0039-CHL;1971;0039;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;;;;;Yes;;;;;Kph;;;;;1971;6;20;1971;6;20;;;90000;;90000;;;2500;15,83825463;;;;
1974-0027-CHL;1974;0027;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Central, South;;;;Yes;;;;;Km2;;;;;1974;6;;1974;6;;32;;40000;;40000;;;10000;19,28687447;;;;
1977-0087-CHL;1977;0087;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;Santiago area;;;;;;;;;Kph;;;;;1977;7;20;1977;7;20;15;;;16800;16800;;;6800;23,706851;;;;
1978-0073-CHL;1978;0073;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;;;;;;;;;;Km2;;;;;1978;6;;1978;6;;4;;6000;;6000;;;;25,51591532;;;;
1979-0247-CHL;1979;0247;;Natural;Hydrological;Landslide;Landslide;;;Chile;CHL;South America;Americas;Puerto Monte;;;;;;;;;;;;;;1979;10;24;1979;10;24;30;;;;;;;;28,3875989;;;;
1982-0082-CHL;1982;0082;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Mapocho river;;;;;;;;;Km2;;;;;1982;6;22;1982;6;22;;;8000;;8000;;;;37,74582208;;;;
1983-0127-CHL;1983;0127;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Atacama, Copiapo-Chanaral area;;;;;;;;7;Richter;-26.535;-70.563;14:52;;1983;10;4;1983;10;4;4;24;1500;;1524;;;1000;38,9583793;;;;
1984-0058-CHL;1984;0058;;Natural;Meteorological;Storm;Convective storm;;;Chile;CHL;South America;Americas;Northeast of Santiago;;;;;;;;;Kph;;;;;1984;7;;1984;7;;85;70;140000;102275;242345;;;;40,63380386;;;;
1984-0412-CHL;1984;0412;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;;;;;;;;;;Kph;;;;;1984;7;;1984;7;;42;45;63064;17719;80828;;;;40,63380386;;;;
1985-0041-CHL;1985;0041;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Valparaiso, Santiago, Talca, Copiapo, La Serena, Rancegua, Cauquenes, Concepcion;;;;Yes;;;;8;Richter;-33.135;-71.871;19:47;;1985;3;3;1985;3;3;180;2483;979792;500000;1482275;;90000;1500000;42,07452677;;;;
1986-0067-CHL;1986;0067;;Natural;Meteorological;Storm;Convective storm;;;Chile;CHL;South America;Americas;Central;;;;Yes;;;;;Kph;;;;;1986;6;15;1986;6;15;16;16;30790;;30806;;;;42,87312983;;;;
1986-0075-CHL;1986;0075;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Curico, Santiago, Vitacura, Ora Ges;;;;;;;;;Km2;;;;;1986;6;15;1986;6;15;23;;54118;;54118;;;17200;42,87312983;;;;
1986-0034-CHL;1986;0034;;Technological;Technological;Transport accident;Rail;;;Chile;CHL;South America;Americas;Near Limache;;;;;;;;;;;;;;1986;2;17;1986;2;17;62;464;;;464;;;;42,87312983;;;;
1986-0300-CHL;1986;0300;;Technological;Technological;Industrial accident;Explosion;Usine d'explosifs et armes;;Chile;CHL;South America;Americas;Iquique;;;;;;;;;m3;;;;;1986;1;25;1986;1;25;28;;;;;;;;42,87312983;;;;
1987-0144-CHL;1987;0144;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Arica, Iquique several small Andean towns;;Slide (land, mud, snow, rock);;;;;;7;Richter;-19.022;-69.991;11:48;;1987;8;8;1987;8;8;5;112;;5000;5112;;;1000;44,44423842;;;;
1987-0126-CHL;1987;0126;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Santiago, central Chile & outlying regions;;;;;;;;;Km2;;;;;1987;7;17;1987;7;17;73;;116364;;116364;;;177000;44,44423842;;;;
1987-0403-CHL;1987;0403;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;;;;;;;;;;Km2;;;;;1987;8;12;1987;8;12;54;;;81000;81000;;;;44,44423842;;;;
1987-0217-CHL;1987;0217;;Natural;Hydrological;Landslide;Avalanche;;;Chile;CHL;South America;Americas;Near Los Maitenes;;;;;;;;;;;;;;1987;11;29;1987;11;29;32;30;;;30;;;;44,44423842;;;;
1987-0465-CHL;1987;0465;;Technological;Technological;Transport accident;Road;;;Chile;CHL;South America;Americas;Temuco;;;;;;;;;;;;;;1987;1;21;1987;1;21;43;;;;;;;;44,44423842;;;;
1987-0449-CHL;1987;0449;;Technological;Technological;Transport accident;Water;"Cargo ""Alborada""";;Chile;CHL;South America;Americas;Cote Sud;;;;;;;;;;;;;;1987;7;24;1987;7;24;30;;;;;;;;44,44423842;;;;
1988-0524-CHL;1988;0524;;Natural;Geophysical;Volcanic activity;Ash fall;Lonquimay;;Chile;CHL;South America;Americas;Lonquimay;;;;;No;No;;50;;;;;;1988;12;;1988;12;;;;2000;;2000;;;;46,25655683;;;;
1989-0549-CHL;1989;0549;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Curanilahue;;;;;;;;;Km2;;;;;1989;7;29;1989;7;29;21;;;;;;;;48,48936537;;;;
1990-0485-CHL;1990;0485;;Technological;Technological;Transport accident;Water;"Bateau de pêche ""Valdivia""";;Chile;CHL;South America;Americas;Near Valvidia;;;;;;;;;;;;;;1990;2;18;1990;2;18;28;;;;;;;;51,106795;;;;
1990-0639-CHL;1990;0639;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Punta Arenas;;;;;;;;;Km2;;;;;1990;3;5;1990;3;5;;;2500;;2500;;;;51,106795;;;;
1991-0212-CHL;1991;0212;;Natural;Geophysical;Volcanic activity;Ash fall;Hudson;;Chile;CHL;South America;Americas;;;;;;Yes;No;;;;45.54 S;72.58 W;;;1991;8;13;1991;8;13;;;62000;1200;63200;;;15000;53,27115662;;;;
1991-0136-CHL;1991;0136;;Natural;Biological;Epidemic;Bacterial disease;Cholera;;Chile;CHL;South America;Americas;;;;;;;;;;Vaccinated;;;;;1991;6;13;1991;6;13;1;;40;;40;;;;53,27115662;;;;
1991-0017-CHL;1991;0017;;Technological;Technological;Transport accident;Air;Bae 146-200;;Chile;CHL;South America;Americas;Near Puerto Williams (Navarino Isl.);;;;;;;;;;;;;;1991;2;20;1991;2;20;20;;;;;;;;53,27115662;;;;
1991-0263-CHL;1991;0263;;Technological;Technological;Miscellaneous accident;Other;;;Chile;CHL;South America;Americas;Santiago;;;;;;;;;;;;;;1991;6;6;1991;6;6;9;128;;;128;;;;53,27115662;;;;
1991-9006-CHL;1991;9006;;Natural;Climatological;Drought;Drought;;;Chile;CHL;South America;Americas;;;;;;;;;;Km2;;;;;1991;1;;1991;5;;;;;;;;;200000;53,27115662;;;;
1991-0249-CHL;1991;0249;;Natural;Hydrological;Landslide;Mudslide;;;Chile;CHL;South America;Americas;Antogagasta;;;;Yes;No;No;;;;;;;;1991;6;19;1991;6;19;141;140;65000;17671;82811;3000;;6000;53,27115662;;;;
1992-0204-CHL;1992;0204;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;North;;Flood;;;No;No;;;Kph;;;;;1992;5;26;1992;5;28;;;;20000;20000;;;;54,88464241;;;;
1992-0502-CHL;1992;0502;;Natural;Climatological;Wildfire;Forest fire;;;Chile;CHL;South America;Americas;;;;;;;;;1010;Km2;;;;;1992;;;1992;;;;;;;;;;120000;54,88464241;;;;
1992-0207-CHL;1992;0207;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;South;;;;;No;No;;;Kph;;;;;1992;6;6;1992;6;7;;;;18000;18000;;;;54,88464241;;;;
1993-0502-CHL;1993;0502;;Natural;Geophysical;Volcanic activity;Ash fall;Lascar;;Chile;CHL;South America;Americas;;;;;;No;No;;;;;;;;1993;4;19;1993;4;19;6;;350;;350;;;;56,50464564;;;;
1993-0010-CHL;1993;0010;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Santago, Codegua, Coya;;;;;;;232;;Km2;;;;;1993;5;5;1993;5;5;109;58;1993;1225;3276;;34000;34000;56,50464564;;;;
1993-0523-CHL;1993;0523;;Natural;Climatological;Wildfire;Forest fire;;;Chile;CHL;South America;Americas;South;;;;;;;;600;Km2;;;;;1993;1;;1993;1;;;;;;;;;;56,50464564;;;;
1994-0357-CHL;1994;0357;;Technological;Technological;Industrial accident;Explosion;Coal mine;;Chile;CHL;South America;Americas;Concepcion;;;;;;;;;m3;;;;;1994;9;30;1994;9;30;20;1;;;1;;;;57,97797424;;;;
1995-0171-CHL;1995;0171;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Antofagasta, Arica, Iquique, Tocopilla, Calama, Chuquicamasta, Antofagasta, Taltal, Diego de Almagro, Chanaral, Caldera, Copiapo, Vallenar, La serena;;;;;No;No;;8;Richter;23.34 S;70.36 W;1:11;;1995;7;30;1995;7;30;3;58;1200;575;1833;;;1660;59,60449489;;;;
1995-0176-CHL;1995;0176;;Natural;Meteorological;Extreme temperature;Cold wave;;;Chile;CHL;South America;Americas;Longuimay, Curarrehue, Pucon, Melipouco, Curacautin;;;;;;;;;°C;;;;;1995;8;15;1995;8;15;2;;10000;;10000;;;10000;59,60449489;;;;
1995-0078-CHL;1995;0078;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Puerto Varas, Ensanada;;;;;;;;;Km2;;;;;1995;5;8;1995;5;8;28;;;;;;;;59,60449489;;;;
1997-0247-CHL;1997;0247;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Elqui, Limari, Choapa (Coquimbo Region - Region IV);;Slide (land, mud, snow, rock);;;No;No;;7;Richter;-30.933;-71.22;21:04;;1997;10;14;1997;10;14;8;98;40000;13000;53098;;;48000;62,7858352;;;;
1997-0137-CHL;1997;0137;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Santiago, Atacamo, Frontera;Heavy rain;Slide (land, mud, snow, rock);;;No;No;166;;Km2;;;;;1997;6;10;1997;6;24;22;;65800;11000;76800;;;182400;62,7858352;;;;
1997-0136-CHL;1997;0136;;Natural;Meteorological;Storm;Convective storm;;;Chile;CHL;South America;Americas;Andes;;;;;;;;;Kph;;;;;1997;6;20;1997;6;20;;;250;;250;;;;62,7858352;;;;
1997-0134-CHL;1997;0134;;Natural;Meteorological;Storm;Convective storm;;;Chile;CHL;South America;Americas;Santiago & Puerto Mont;;;;;;;;;Kph;;;;;1997;6;4;1997;6;4;4;;2000;;2000;;;;62,7858352;;;;
1997-0078-CHL;1997;0078;;Natural;Climatological;Wildfire;Forest fire;;;Chile;CHL;South America;Americas;Near Conception Port;;;;;;;;;Km2;;;;;1997;4;6;1997;4;6;10;;300;;300;;;;62,7858352;;;;
1997-0372-CHL;1997;0372;;Technological;Technological;Miscellaneous accident;Fire;Foyer;;Chile;CHL;South America;Americas;Santiago;;;;;;;;;;;;;;1997;9;29;1997;9;29;37;3;;;3;;;;62,7858352;;;;
1999-0013-CHL;1999;0013;;Natural;Climatological;Wildfire;Forest fire;;;Chile;CHL;South America;Americas;San Fernando, Bio-Bio;;;;;;;;400;Km2;;;;;1999;1;2;1999;1;2;;;;1000;1000;;;280000;65,15554686;;;;
2000-0375-CHL;2000;0375;;Natural;Hydrological;Flood;Flash flood;;;Chile;CHL;South America;Americas;Metropolitana, Coquimbo, Valparaiso, Maule, Araucania, Los Lagos, Los Rios, Libertador Gral. Bernardo O'higgins provinces;;Rain;;Yes;;;1175;;Km2;;;;;2000;6;12;2000;6;26;15;;129266;10401;139667;;;30000;67,35575898;1;"884;888;889;892;893;91501;91504;149630";;Araucania, Coquimbo, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Maule, Metropolitana, Valparaiso (Adm1).
2000-0310-CHL;2000;0310;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Valdivia district (Los Rios province), Cautin district (Araucania province);Heavy rain;;;;;;;84000;Km2;;;;;2000;6;5;2000;6;16;1;;42000;;42000;;;;67,35575898;2;;"12935;149633";Cautin, Valdivia (Adm2).
2000-0423-CHL;2000;0423;;Natural;Meteorological;Extreme temperature;Cold wave;;;Chile;CHL;South America;Americas;Antofagasta, Araucania, Arica y Painacota, Atacama, Coquimbo, Los Lagos, Los Rios, Tarapaca provinces;;;;;;;;-20;°C;;;;;2000;7;3;2000;7;3;;;;;;;;10000;67,35575898;1;"883;884;885;888;91501;91502;91503;91504";;Antofagasta, Araucania, Arica y Painacota, Atacama, Coquimbo, Los Lagos, Los Rios, Tarapaca (Adm1).
2001-0053-CHL;2001;0053;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;General Lagos, Putre Camarones, Huara municipalities (Arica district, Arica y Painacota province), Parinacota disctrict (Arica y Painacota province);;;;;;;;;Km2;;;;;2001;2;16;2001;2;16;;;2245;314;2559;;;8900;69,25933995;2;;"12974;12976";Arica, Parinacota (Adm2).
2001-0552-CHL;2001;0552;;Technological;Technological;Transport accident;Road;;;Chile;CHL;South America;Americas;Near Calama;;;;;No;No;;;;;;;;2001;10;10;2001;10;10;22;21;;;21;;;;69,25933995;;;;
2001-0285-CHL;2001;0285;;Natural;Meteorological;Storm;;;;Chile;CHL;South America;Americas;Puerto Montt city (Llanquihue district, Los Lagos province), Araucania province;;;;;;;;;Kph;;;;;2001;5;29;2001;5;29;2;;2000;400;2400;;;;69,25933995;"1;2";884;12955;Araucania (Adm1). Llanquihue (Adm2).
2001-0365-CHL;2001;0365;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Metropolitana, Araucania, Biobio, Libertador Gral. Bernardo O'higgins, Maule, Los Rios provinces;;;;;;;;30;Km2;;;;;2001;5;26;2001;5;26;;;10000;;10000;;;;69,25933995;1;"884;887;889;892;893;91504";;Araucania, Biobio, Libertador Gral. Bernardo O'Higgins, Los Rios, Maule, Metropolitana (Adm1).
2001-0471-CHL;2001;0471;;Natural;Hydrological;Flood;;;;Chile;CHL;South America;Americas;Valparaiso district (Valparaiso province), Santiago district (Metropolitana province);;;;;;;;;Km2;;;;;2001;7;30;2001;7;30;4;;;;;;;;69,25933995;2;;"12971;149634";Santiago, Valparaiso (Adm2).
2002-0322-CHL;2002;0322;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Metropolitana, Atacama, Coquimbo, Valparaiso, Libertador Gral. Bernardo O'higgins, Maule, Bio Bio, Araucania provinces;Heavy rains;Cold wave;;Yes;;;116;166900;Km2;;;;;2002;5;24;2002;6;5;14;;221842;;221842;;40000;200000;70,35781897;1;"884;885;887;888;889;892;893;149630";;Araucania, Atacama, Biobio, Coquimbo, Libertador Gral. Bernardo O'Higgins, Maule, Metropolitana, Valparaiso (Adm1).
2002-0546-CHL;2002;0546;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Bio Bio, Maule provinces;Heavy rain;;;;;;;62180;Km2;;;;Andalien, Bio Bio, Nonguen, Itata, Tinguirica, Claro, Teno and Lontue rivers;2002;8;24;2002;8;29;2;;8000;;8000;;;;70,35781897;1;"887;892";;Biobio, Maule (Adm1).
2002-0847-CHL;2002;0847;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Libertador Gral. Bernardo O'higgins, Maule, Biobio, Los Lagos, Los Rios, Aisen del Gral. Carlos Ibanez del Campo, Magallanes y Antartica chilena, Araucania provinces;Heavy rain;;;;;;;;Km2;;;;;2002;10;12;2002;11;2;3;;800;;800;;;;70,35781897;1;"884;886;887;889;891;892;91501;91504";;Aisen del Gral. Carlos Ibanez del Campo, Araucania, Biobio, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Magallanes y Antartica chilena, Maule (Adm1).
2002-0495-CHL;2002;0495;;Natural;Meteorological;Extreme temperature;Cold wave;;;Chile;CHL;South America;Americas;Aisen del Gral. Carlos Ibañez del Campo, Antofagasta, Araucania, Arica y Painacota, Atacama, Biobio, Coquimbo, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Magallanes y Antartica chilena, Maule, Metropolitana, Tarapaca, Valparaiso provinces;;;;;;;;;°C;;;;;2002;7;;2002;7;;;;25000;;25000;;;;70,35781897;1;"883;884;885;886;887;888;889;891;892;893;91501;91502;91503;91504;149630";;Aisen del Gral. Carlos Ibanez del Campo, Antofagasta, Araucania, Arica y Painacota, Atacama, Biobio, Coquimbo, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Magallanes y Antartica chilena, Maule, Metropolitana, Tarapaca, Valparaiso (Adm1).
2002-0089-CHL;2002;0089;;Natural;Climatological;Wildfire;Forest fire;;;Chile;CHL;South America;Americas;Coquimbo province;;;;;;;;170;Km2;;;;;2002;2;;2002;2;;;;;;;;;80000;70,35781897;1;888;;Coquimbo (Adm1).
2003-0042-CHL;2003;0042;;Natural;Climatological;Wildfire;Land fire (Brush, Bush, Pasture);;;Chile;CHL;South America;Americas;Valparaiso province;;;;;;;;;Km2;;;;;2003;1;23;2003;1;23;;;;285;285;;;;71,95500655;1;149630;;Valparaiso (Adm1).
2004-0307-CHL;2004;0307;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Chiloe, Llanquihue districts (Los Lagos province);Heavy rain;;;;;;;4600;Km2;;;;Rahue, Calle Calle, San Pedro rivers;2004;6;30;2004;7;1;3;;9000;;9000;;;;73,88141244;2;;"12954;12955";Chiloe, Llanquihue (Adm2).
2004-0331-CHL;2004;0331;;Natural;Meteorological;Extreme temperature;Cold wave;;;Chile;CHL;South America;Americas;Aisen del Gral. Carlos Ibañez del Campo, Antofagasta, Araucania, Arica y Painacota, Atacama, Biobio, Coquimbo, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Magallanes y Antartica chilena, Maule, Metropolitana, Tarapaca, Valparaiso provinces;;;;;;;;;°C;;;;;2004;7;;2004;7;;;;;;;;;;73,88141244;1;"883;884;885;886;887;888;889;891;892;893;91501;91502;91503;91504;149630";;Aisen del Gral. Carlos Ibanez del Campo, Antofagasta, Araucania, Arica y Painacota, Atacama, Biobio, Coquimbo, Libertador Gral. Bernardo O'Higgins, Los Lagos, Los Rios, Magallanes y Antartica chilena, Maule, Metropolitana, Tarapaca, Valparaiso (Adm1).
2004-0094-CHL;2004;0094;;Technological;Technological;Industrial accident;Chemical spill;Acide chlorhydrique;;Chile;CHL;South America;Americas;Near Santiago;;;;;No;No;;;m3;;;;;2004;3;2;2004;3;2;;2;500;;502;;;;73,88141244;;;;
2005-0321-CHL;2005;0321;;Natural;Geophysical;Earthquake;Ground movement;;;Chile;CHL;South America;Americas;Iquique, Alto Hospicio towns (Iquique district, Tarapaca province), Pozo Almonte, Pica, Camina, Huara, Colchane towns (Tamarugal district, Tarapaca province);;Slide (land, mud, snow, rock);;;;Yes;150;8;Richter;-19.987;-69.197;18:44;;2005;6;13;2005;6;13;11;182;27463;;27645;;40000;5000;76,38802721;2;;"91517;91518";Iquique, Tamarugal (Adm2).
2005-0393-CHL;2005;0393;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Biobio , Valparaiso, Metropolitana, Libertador Gral. Bernardo O'Higgins, Maule provinces;Torrential rains;Slide (land, mud, snow, rock);;;;Yes;;12210;Km2;;;;;2005;6;26;2005;6;28;5;;800;;800;;;;76,38802721;1;"887;889;892;893;149630";;Biobio, Libertador Gral. Bernardo O'Higgins, Maule, Metropolitana, Valparaiso (Adm1).
2005-0256-CHL;2005;0256;;Natural;Meteorological;Storm;Convective storm;;;Chile;CHL;South America;Americas;Antuco city (Biobio district, Biobio province);;;;;;;;;Kph;;;;;2005;5;18;2005;5;19;45;;112;;112;;;;76,38802721;2;;12945;Biobio (Adm2).
2005-0468-CHL;2005;0468;;Natural;Hydrological;Flood;Riverine flood;;;Chile;CHL;South America;Americas;Santiago district (Metropolitana province);Heavy rains;;;;;;;;Km2;;;;;2005;8;26;2005;8;29;;;;548;548;;;;76,38802721;2;;12971;Santiago (Adm2).
